,catch_trials,subject_information_age,subject_information_assess,subject_information_gender,subject_information_language,system_Browser,system_OS,system_screenH,system_screenW,time_in_minutes,trials0_class1,trials0_class2,trials0_noun,trials0_nounclass,trials0_predicate1,trials0_predicate2,trials0_response,trials0_slide_number,trials1_class1,trials1_class2,trials1_noun,trials1_nounclass,trials1_predicate1,trials1_predicate2,trials1_response,trials1_slide_number,trials2_class1,trials2_class2,trials2_noun,trials2_nounclass,trials2_predicate1,trials2_predicate2,trials2_response,trials2_slide_number,trials3_class1,trials3_class2,trials3_noun,trials3_nounclass,trials3_predicate1,trials3_predicate2,trials3_response,trials3_slide_number,trials4_class1,trials4_class2,trials4_noun,trials4_nounclass,trials4_predicate1,trials4_predicate2,trials4_response,trials4_slide_number,trials5_class1,trials5_class2,trials5_noun,trials5_nounclass,trials5_predicate1,trials5_predicate2,trials5_response,trials5_slide_number,trials6_class1,trials6_class2,trials6_noun,trials6_nounclass,trials6_predicate1,trials6_predicate2,trials6_response,trials6_slide_number,trials7_class1,trials7_class2,trials7_noun,trials7_nounclass,trials7_predicate1,trials7_predicate2,trials7_response,trials7_slide_number,trials8_class1,trials8_class2,trials8_noun,trials8_nounclass,trials8_predicate1,trials8_predicate2,trials8_response,trials8_slide_number,trials9_class1,trials9_class2,trials9_noun,trials9_nounclass,trials9_predicate1,trials9_predicate2,trials9_response,trials9_slide_number,trials_class1,trials_class2,trials_noun,trials_nounclass,trials_predicate1,trials_predicate1.Class,trials_predicate1.FemPredicate,trials_predicate1.Predicate,trials_predicate1_Class,trials_predicate1_FemPredicate,trials_predicate1_Predicate,trials_predicate2,trials_predicate2.Class,trials_predicate2.FemPredicate,trials_predicate2.Predicate,trials_predicate2_Class,trials_predicate2_FemPredicate,trials_predicate2_Predicate,trials_response,trials_slide_number
0,[],,,,greg0,Safari,Mac,900,1440,0.2205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,age,size,שולחן,furniture,,age,טריה,טרי,,,,,size,קצרה,קצר,,,,0.63,3.0
1,[],,,,greg0,Safari,Mac,900,1440,0.2205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quality,color,גבינה,food,,quality,גרועה,גרוע,,,,,color,כחולה,כחול,,,,0.33,4.0
0,[],,Yes,,GREG1,Safari,Mac,1440,2560,0.29165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,texture,shape,עגבניה,food,,texture,קשה,קשה,,,,,shape,עגולה,עגול,,,,0.19,3.0
1,[],,Yes,,GREG1,Safari,Mac,1440,2560,0.29165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quality,size,שולחן,furniture,,quality,גרועה,גרוע,,,,,size,גדולה,גדול,,,,0.67,4.0
0,[],,,,GREG2,Safari,Mac,1440,2560,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,texture,size,גזר,food,,texture,קשה,קשה,,,,,size,קטנה,קטן,,,,0.25,3.0
1,[],,,,GREG2,Safari,Mac,1440,2560,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,texture,age,טלוויזיה,furniture,,texture,חלקה,חלק,,,,,age,ישנה,ישן,,,,0.59,4.0
0,[],,,,GREG2,Safari,Mac,1440,2560,0.4183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nationality,quality,טלוויזיה,furniture,,nationality,צרפתית,צרפתי,,,,,quality,גרועה,גרוע,,,,0.27,3.0
1,[],,,,GREG2,Safari,Mac,1440,2560,0.4183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,age,color,גבינה,food,,age,חדשה,חדש,,,,,color,כחולה,כחול,,,,0.62,4.0
0,[],,,,GREG3,Safari,Mac,1440,2560,0.18861666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,size,color,בננה,food,,size,ענקית,ענק,,,,,color,חומה,חום,,,,0.2,3.0
1,[],,,,GREG3,Safari,Mac,1440,2560,0.18861666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nationality,color,שולחן,furniture,,nationality,ספרדית,ספרדי,,,,,color,צהובה,צהוב,,,,0.64,4.0
